countrycode,fpl_2000,fpl_2001,fpl_2002,fpl_2003,fpl_2004,fpl_2005,fpl_2006,fpl_2007,fpl_2008,fpl_2009,fpl_2010,fpl_2011,fpl_2012,fpl_2013,fpl_2014,fpl_2015,fpl_2016,fpl_2017,fpl_2018,fpl_2019,fpl_2019eq_2020,fpl_2019eq_2021,fpl_2019eq_2022,fpl_2019eq_2023
MWI,0.990265003,0.969148369,0.923393333,0.887499741,0.855976106,0.869350841,0.881415976,0.877171404,0.863021865,0.854783976,0.836409766,0.801764591,0.785624887,0.758728666,0.742878378,0.755036246,0.785656012,0.788585234,0.793879717,0.829832321,0.878078134,0.881972291,0.940087396,1.000511619
LSO,0.685756508,0.663279369,0.740121238,0.758807226,0.773402814,0.77746177,0.798802384,0.844218442,0.882056596,0.890826441,0.888583834,0.905209522,0.936862447,0.9405477,0.940593873,0.968155315,1.015668201,1.027902756,1.031929027,1.048039059,1.064818895,1.095380336,1.092856945,1.102824711
BEN,0.946930167,0.932534271,0.960186172,0.922650163,0.907984224,0.942743928,0.903599344,0.885924809,0.96826497,0.987635554,1.005638656,1.034635517,1.014797511,1.030756633,1.033909886,1.03542218,1.039360594,1.037350038,1.044742846,1.026351843,1.02229705,1.044007412,1.00082913,0.998039328
SYR,0.828354953,0.828661769,0.826458818,0.830779529,0.83414536,0.839553295,0.846940215,0.837172588,0.876887423,0.856598705,0.858344991,0.881595403,0.892480546,0.973442134,1.000387978,0.978750614,1.044552801,1.034836672,1.028810324,1.0424514,2.703197969,2.733404161,2.608847647,2.435913679
RWA,0.777562495,0.783530356,0.787208298,0.800622979,0.850872862,0.859375547,0.867571249,0.857637351,0.864195785,0.925728752,0.912272549,0.902830967,0.95364991,0.977149818,0.97884567,0.990170842,1.041552288,1.08237557,1.005516308,1.009139988,1.143172257,1.035064278,1.035618169,1.110163014
BFA,0.986193979,1.025759198,1.033560367,0.992654861,0.948547193,1.029480576,1.002802794,0.991791667,1.105633556,1.134458538,1.158026838,1.195982746,1.214030187,1.203324817,1.167133817,1.184883254,1.199133115,1.188752444,1.20618366,1.16392788,1.19598415,1.18961044,1.310615436,1.253900477
GHA,2.301078121,2.334318742,2.259547564,2.233216222,2.22881814,2.192799279,2.157807382,2.133166176,2.108757755,2.045906422,1.960111647,1.875402311,1.726564682,1.658823896,1.533947846,1.40732283,1.301668158,1.242534393,1.242792795,1.246647251,1.299732735,1.319286135,1.332971033,1.402930923
SLB,1.269520249,1.278575555,1.292141324,1.305233124,1.314423956,1.324322215,1.340081562,1.318790316,1.395450505,1.4581009,1.406986985,1.372127857,1.352641765,1.316975605,1.290728125,1.260707968,1.260825485,1.246184753,1.231023379,1.205775962,1.413971278,1.408923885,1.544024182,1.565183285
ZMB,1.485538277,1.448376373,1.410489355,1.368386634,1.349742897,1.352533466,1.301732307,1.238382891,1.253195915,1.262638759,1.235688228,1.217250422,1.222304229,1.217110778,1.210725095,1.221228881,1.256654337,1.24702978,1.242942105,1.257634933,1.327740944,1.369767303,1.373439234,1.368472864
NER,0.976043856,1.008164059,1.02486777,0.989068458,0.97457147,1.042479969,1.019606612,1.013894461,1.097809134,1.184638338,1.198296151,1.203567203,1.236718518,1.262717917,1.258364764,1.251512953,1.234259629,1.273825911,1.229390595,1.19910302,1.187346072,1.283572807,1.358356291,1.328190981
CHN-R,0.845679858,0.839739696,0.840483138,0.859639776,0.908807126,0.918240695,0.925390466,0.992201604,1.071930871,1.087258853,1.13120402,1.199066781,1.225928433,1.250639825,1.26492573,1.277644947,1.29865689,1.275625382,1.273986558,1.328312504,1.44153466,1.20842179,1.190336425,1.174606086
BLZ,1.366403813,1.338045541,1.315681137,1.321221845,1.304080142,1.302683594,1.29205776,1.334571837,1.429041915,1.460908615,1.389586891,1.372295139,1.389019112,1.402212409,1.396376119,1.403134566,1.394917367,1.363487313,1.352810871,1.358950935,1.590552559,1.439805551,1.454352278,1.525889422
PNG,2.217976626,2.124398889,2.014138305,1.878602154,1.854849153,1.840525809,1.815301197,1.810324123,1.726532054,1.667455855,1.692023069,1.628152069,1.544198413,1.439020006,1.432711091,1.416819031,1.399699609,1.365036023,1.31227286,1.302765358,1.333388349,1.705704638,1.696166486,1.748409991
COD,1.550026154,1.550026154,1.550026154,1.550026154,1.550026154,1.550026154,1.550026154,1.550026154,1.550026154,1.550026154,1.550026154,1.550026154,1.550026154,1.550026154,1.550026154,1.550026154,1.550026154,1.550026154,1.550026154,1.550026154,1.622486331,1.603715261,1.590545993,1.545198294
CIV,1.200981841,1.213809574,1.238708215,1.243622844,1.183092529,1.166252259,1.172911543,1.212760047,1.273316507,1.298519992,1.358666859,1.430698518,1.408089817,1.399129115,1.363594118,1.374391883,1.406321011,1.409546739,1.407231602,1.416073714,1.411182796,1.459347068,1.498601726,1.457677841
MAR,1.265255184,1.270586844,1.294949331,1.305413778,1.318700383,1.327620077,1.357548092,1.376337036,1.424183884,1.423352747,1.426661123,1.433870532,1.449422944,1.453727047,1.429881753,1.444055968,1.460669788,1.449824516,1.43761459,1.415346932,1.518255382,1.406955595,1.457455173,1.515164401
TZA,1.037389335,1.050951024,1.065053928,1.079397286,1.092410471,1.10638085,1.126595462,1.146534467,1.176011319,1.211317188,1.229862392,1.273890393,1.324519284,1.331636674,1.347934437,1.377371503,1.40785615,1.458701844,1.451121301,1.442727141,1.48478192,1.496291321,1.512078728,1.537686748
MDG,1.539737003,1.432321084,1.407984425,1.386355861,1.459952015,1.548929294,1.457406252,1.507767527,1.524812579,1.515046356,1.476266541,1.527761567,1.51975668,1.507252123,1.497615511,1.485319973,1.487463433,1.497258129,1.527674699,1.51607226,1.515441132,1.530403657,1.548360239,1.555013188
FSM,1.48039914,1.464788671,1.471863155,1.461016099,1.491184555,1.471030569,1.441860469,1.424409351,1.476896165,1.586083279,1.556618315,1.53487288,1.517997753,1.524504223,1.526939622,1.538632466,1.531276144,1.504968188,1.471649861,1.461932664,1.500306535,1.511091981,1.538249763,1.524890964
IND-R,1.59883732,1.594273727,1.589144271,1.584599227,1.58010244,1.575062423,1.568248027,1.560838459,1.55121757,1.538893754,1.52566577,1.482669092,1.482025163,1.508172438,1.51856555,1.509733039,1.515475086,1.505492888,1.459651722,1.404342134,1.540926315,1.380043827,1.30322618,1.25744687
MLI,1.382633255,1.424252018,1.454046357,1.411600234,1.352899945,1.42230383,1.395063459,1.401058849,1.450698518,1.470631318,1.501944477,1.533477829,1.573072372,1.530395528,1.513547119,1.537520969,1.514737473,1.511036272,1.519201766,1.47575277,1.52207453,1.542601848,1.612540517,1.589400462
IND-U,1.605610289,1.601027363,1.595876178,1.591311881,1.586796045,1.581734677,1.574891414,1.567450458,1.557788812,1.545412791,1.53212877,1.488949951,1.488303293,1.514561334,1.524998472,1.516128545,1.521894917,1.511870432,1.465835075,1.410291186,1.547453962,1.385889946,1.308746885,1.262773645
NGA,1.38312402,1.496145796,1.509597493,1.408642195,1.40197858,1.460901928,1.425248585,1.381200385,1.43493396,1.462490424,1.476844788,1.468443541,1.454800927,1.468372351,1.487395575,1.499041015,1.487826837,1.525425758,1.555667303,1.587580529,1.684119374,1.412595843,1.427858549,1.438126488
NAM,1.29003563,1.281091935,1.252611667,1.274998629,1.236306129,1.224720455,1.242629131,1.305192271,1.397204306,1.41103308,1.388076445,1.387087561,1.417309226,1.429243576,1.468854142,1.500652085,1.557556492,1.549382324,1.533115284,1.541502477,1.790873773,1.64793462,1.483721427,1.543759216
CHN-U,1.028712773,1.021486965,1.022391312,1.045694076,1.105502856,1.11697816,1.125675376,1.20694664,1.303931942,1.322577403,1.376033748,1.458584241,1.491259637,1.521319387,1.53869723,1.554169305,1.579728923,1.551712639,1.549719119,1.615802986,1.753530138,1.469963981,1.447964349,1.428829447
UGA,1.299451707,1.304257413,1.303549018,1.325938388,1.336038074,1.358315005,1.378136466,1.395004179,1.42814474,1.464324775,1.453094868,1.543069452,1.543979543,1.506127892,1.51185665,1.536330376,1.533631362,1.605490251,1.546000401,1.499870092,1.496385013,1.446846178,1.513998336,1.579181925
SEN,1.331059843,1.355744447,1.387434227,1.379841191,1.38306889,1.413129612,1.402463853,1.420973497,1.472531191,1.457575225,1.496929577,1.543967168,1.560282861,1.569347725,1.557115893,1.583292476,1.62199866,1.611760978,1.616143924,1.619140631,1.642575346,1.64861095,1.694512382,1.665603926
TCD,1.710310614,1.743886787,1.75893637,1.753510723,1.737413417,1.75964966,1.78346613,1.75458212,1.783734935,1.81199197,1.814009592,1.811782635,1.883473691,1.844844761,1.860340225,1.712889714,1.670457549,1.620045321,1.531402807,1.465754863,1.577553717,1.592865195,1.693457698,1.734111985
CPV,1.672549566,1.589404139,1.571137056,1.558539345,1.565293323,1.57304685,1.597822765,1.6070708,1.641970449,1.658028342,1.659919322,1.671650409,1.673490812,1.659753971,1.644040519,1.665770166,1.678637657,1.662456789,1.649185928,1.653807465,2.182940605,2.039989867,1.719317071,1.738287892
IDN-U,1.359459308,1.322019441,1.309321851,1.239747552,1.237729496,1.236016224,1.255053639,1.308643376,1.388616507,1.42314993,1.481196925,1.526034444,1.549091339,1.627848445,1.634321519,1.646674593,1.705780421,1.678156558,1.695073138,1.662953668,1.781168679,1.778180268,1.734525667,1.683382948
STP,1.333109326,1.351991486,1.37294007,1.393555005,1.421621879,1.459290778,1.500522393,1.535500808,1.602279832,1.680029971,1.724238972,1.745548208,1.770584912,1.790825889,1.795730504,1.776164651,1.698580003,1.71292389,1.725923375,1.74641697,1.78347812,1.811330356,1.873586865,1.945328538
VUT,1.513129329,1.493995284,1.474216109,1.460040123,1.487970213,1.467680483,1.484703611,1.48485888,1.52400469,1.570257083,1.597070767,1.598267777,1.6082384,1.609243043,1.623437286,1.642840364,1.658002585,1.720746737,1.753114298,1.794846757,2.038610637,2.1449188,2.226405221,2.272349857
COG,2.027610871,2.027445296,2.007667276,2.010554768,1.999594067,1.986063608,1.963637982,1.955902434,1.888780039,1.873591605,1.858756841,1.876506267,1.940743554,1.959894984,1.897489744,1.893404641,1.843774044,1.812990194,1.792233911,1.749811696,1.932943366,1.845471343,1.823732249,1.835655172
NPL,1.45218332,1.453493007,1.462862918,1.478525281,1.489127491,1.51330981,1.524023063,1.55799819,1.591240376,1.69178138,1.756353055,1.813449092,1.789105542,1.808818135,1.867177186,1.910639613,1.906622579,1.846655846,1.827526712,1.828463087,1.83360691,1.742069139,1.648441247,1.603910821
MOZ,1.515710031,1.49671762,1.527023731,1.468571514,1.43720757,1.455480033,1.437894572,1.465156031,1.518245333,1.565415027,1.605648598,1.634771317,1.643209401,1.660389323,1.6809542,1.708067738,1.850807909,1.871394357,1.801043324,1.809337486,1.966092853,1.989910047,2.013079835,2.046257795
HTI,1.643750144,1.631616065,1.638760973,1.694824545,1.6909329,1.672940097,1.663781903,1.66228913,1.756253083,1.722463575,1.695805606,1.712024706,1.716060387,1.730831003,1.717430307,1.721950997,1.743389281,1.750117261,1.77157889,1.82553856,1.999870286,2.049206725,2.112929907,2.197689703
BDI,1.805543349,1.66549549,1.591906429,1.637683092,1.678450529,1.746209855,1.708487869,1.716248152,1.85160259,1.860236995,1.855137885,1.847702718,1.777863857,1.803559312,1.767274883,1.77133494,1.798514266,1.92106581,1.75941077,1.715705897,1.837959192,1.865625289,1.961128935,2.111482267
LBN,1.097986241,1.222759458,1.333109013,1.432490549,1.528478099,1.635287248,1.67994088,1.718715712,1.872287992,1.919515853,1.903352038,1.929875806,1.918084772,1.876494788,1.909106487,1.961742104,1.953421405,1.938551048,1.919491083,1.945636216,4.245031266,6.618887001,8.199732184,35.72351325
SSD,2.006177647,2.006177647,2.006177647,2.006177647,2.006177647,2.006177647,2.006177647,2.006177647,2.020492285,2.021852758,2.010424361,2.09104741,2.080982134,1.999047996,2.017593226,2.116214176,2.096885505,2.006177647,1.862390369,2.068442712,2.145601186,2.291486792,2.287038023,2.069474248
IDN-R,1.643022927,1.597773644,1.58242752,1.498341025,1.495902032,1.493831396,1.516839741,1.581607524,1.678261898,1.719998496,1.790153257,1.844343237,1.872209468,1.967394171,1.975217435,1.990147182,2.061581634,2.028195831,2.048640966,2.009821837,2.152694796,2.149083045,2.096322723,2.034512371
UKR,2.392249881,2.377843094,2.372761212,2.370349129,2.362324503,2.34672322,2.266203687,2.2019703,2.38602272,2.304954298,2.336910499,2.303238308,2.241449785,2.198495842,2.198167508,2.157219363,2.063414532,2.035351898,2.038933041,2.041042501,1.994410496,1.875434014,2.287787605,2.217957311
TGO,1.839026502,1.863507958,1.87640818,1.803475968,1.774431263,1.842148005,1.782600001,1.815642072,2.01021483,2.122784893,2.085009329,2.036758162,2.055223063,2.028365011,1.936533221,2.01421498,2.060019319,2.037522908,2.024747352,2.000630227,2.425932757,2.376408532,2.480406194,2.364748605
ARM,1.927383173,1.936483142,1.940645543,1.957666893,1.976047841,1.975758405,1.985114778,2.001797091,2.01952642,2.019863954,2.033994546,2.121906262,2.110129401,2.110532466,2.084787479,2.07171645,2.03208116,2.094707783,2.090981378,2.099852469,2.405369188,2.394966813,2.297431524,2.203288437
GMB,1.70009886,1.715920326,1.746282997,1.805179675,1.85273747,1.859043708,1.854912196,1.899631485,1.927811978,1.941675283,1.970802473,2.001007917,2.016116897,2.035523221,2.051855307,2.079842611,2.099433514,2.11224208,2.108585516,2.102382113,2.190985389,2.215938923,2.24882348,2.25740589
ZWE,2.135473311,2.154817516,2.173800414,2.192432017,2.210722003,2.22867967,2.246313999,2.263633647,2.280646959,2.153350666,2.169866269,2.181202499,2.199522661,2.200671982,2.136967288,2.116418134,2.079690026,2.11338772,2.194367004,2.817759669,3.187942174,3.201596328,3.913692235,4.046363605
ROU,2.701022227,2.726190566,2.631983405,2.618597493,2.562792266,2.495317942,2.432698515,2.410653219,2.441103703,2.387130613,2.302665388,2.307520672,2.275361261,2.252927052,2.192726928,2.121927454,2.09976603,2.123478544,2.105748462,2.123330926,2.242908897,2.024316545,1.933844744,1.990041193
TLS,2.132392556,2.096545335,2.051242596,2.004833739,2.032265127,2.019951563,2.036221829,2.078899946,2.078467379,2.060013937,2.039013377,2.087950397,2.106259059,2.141972069,2.138816024,2.131850337,2.117394478,2.126331509,2.114665875,2.114076951,2.223017667,2.367681775,2.220938688,3.562475153
LAO,1.207584247,1.260019093,1.335762976,1.448884437,1.53224178,1.60293588,1.639866768,1.700037598,1.752031806,1.786836704,1.825868609,1.87238871,1.896593231,2.00762044,2.060719437,2.127264311,2.183862534,2.163871319,2.146835801,2.175027576,2.285203055,2.256986185,2.210051495,2.252918667
VNM,1.720900907,1.718254906,1.751529475,1.739526519,1.816200145,1.864632939,1.885961162,1.936417192,2.153264879,2.186332732,2.21741742,2.367101697,2.34110087,2.255321673,2.253489782,2.2724715,2.265723319,2.165048248,2.158727227,2.185603758,2.34050166,2.289980589,2.146511105,2.095763123
BGD,2.158201934,2.158904713,2.160123641,2.162143403,2.164819995,2.167325728,2.169737562,2.172967682,2.176105097,2.178061146,2.192025455,2.224270502,2.164943755,2.173001257,2.191785919,2.188889179,2.168036604,2.198221453,2.2121114,2.21144534,2.173494594,2.030760354,1.910829924,1.823754055
KEN,1.40293684,1.42786733,1.436940456,1.481165085,1.536145638,1.582893489,1.613071727,1.635144759,1.711543921,1.762338153,1.790980881,1.892852853,1.903245357,1.930943108,1.964011479,2.052542074,2.125228958,2.231312643,2.16059775,2.185099552,2.283293465,2.249629927,2.332452943,2.305884818
SLE,2.387741449,2.548755899,2.699421656,2.818453913,2.750815614,2.433542542,2.220002792,2.152981612,2.158968823,2.175611331,2.204186468,2.224018113,2.226412352,2.229755335,2.230092568,2.265034563,2.299318447,2.32308838,2.35571319,2.231051778,2.173824904,1.747058985,1.762737266,1.788090641
AFG,3.260519945,2.895924925,2.833064919,2.506753317,2.154428356,2.15833001,2.147738421,2.219957112,2.477218461,2.303329476,2.247888348,2.22510732,2.189390363,2.193194111,2.257368433,2.253232287,2.280983988,2.323632413,2.28374969,2.316603636,2.511963999,3.135704139,3.41664062,3.69820642
GIN,1.555891272,1.603060913,1.670734768,1.676651585,1.441404617,1.645338455,1.741369691,1.850551062,1.859012067,1.898150361,1.986226195,2.091542064,2.095242863,2.107973195,2.116048581,2.165687337,2.232086032,2.328394016,2.40232096,2.443767023,2.445073574,2.489988643,2.481514077,2.559332913
BTN,2.048030068,2.000130611,1.983233222,1.96806468,1.927345143,1.927293904,1.924170618,1.971206708,2.039563568,2.126858193,2.18461232,2.210861747,2.264578212,2.255973726,2.293688616,2.26575185,2.2832989,2.337769446,2.388252851,2.409533418,2.737720847,2.6696605,2.548995094,2.437082124
SDN,2.349211393,2.349211393,2.349211393,2.349211393,2.349211393,2.349211393,2.349211393,2.349211393,2.476775056,2.498483932,2.556356055,2.607108697,2.668409765,2.556922665,2.447044347,2.382800325,2.303461521,2.349211393,2.44712283,2.640031592,2.775870424,1.963203961,1.645447529,1.848114136
BWA,2.322581649,2.239039841,2.251628526,2.259760025,2.212015832,2.146224784,2.163839223,2.249712254,2.399985446,2.539395111,2.461247973,2.425199257,2.434342991,2.422931649,2.391458423,2.351364477,2.348584458,2.351097044,2.265734607,2.235369471,2.265393674,2.223903625,2.148792295,2.232204864
TUN,2.085284951,2.096809014,2.112562049,2.12852026,2.149766478,2.154475529,2.156340061,2.181457359,2.205977126,2.252954134,2.278712536,2.308468028,2.361407901,2.403399194,2.410900919,2.412708315,2.391423985,2.398877089,2.397496545,2.400938357,2.52989641,2.490807845,2.464573831,2.533067533
CAF,2.438534266,2.438534266,2.438534266,2.438534266,2.438534266,2.438534266,2.438534266,2.438534266,2.438534266,2.438534266,2.438534266,2.438534266,2.438534266,2.438534266,2.438534266,2.438534266,2.438534266,2.438534266,2.438534266,2.438534266,2.6118905,2.655029462,2.590057604,2.613975117
PHL,2.247931016,2.209621058,2.193964373,2.166694093,2.192662438,2.187317034,2.180972667,2.197202554,2.294012659,2.339532071,2.343996523,2.360982044,2.35296794,2.352027028,2.401343186,2.430346403,2.438264657,2.44295401,2.478707778,2.47074098,2.737440167,2.699062212,2.497986346,2.453938388
KGZ,2.478497603,2.514156687,2.525446237,2.508003519,2.505309376,2.57038123,2.666763617,2.775404021,2.949509526,2.78964915,2.752659976,2.947914378,2.751822023,2.720013973,2.737963026,2.665200142,2.482843543,2.465610213,2.375685717,2.380714738,2.777998661,2.464011786,2.425973761,2.394894484
NIC,2.003891439,2.037456033,2.051959175,2.070557989,2.109805528,2.154671577,2.192588962,2.240335287,2.35695027,2.37883323,2.429434518,2.452533027,2.484671772,2.536921466,2.58085488,2.599374012,2.549044033,2.468773612,2.450846112,2.432243663,2.487185679,2.351256116,2.358728335,2.378101778
MMR,2.372763143,2.37944112,2.394557872,2.404648482,2.434244469,2.439922341,2.452135303,2.458014835,2.373592648,2.33250723,2.32214329,2.297259458,2.313874187,2.588512134,2.584418427,2.517375249,2.48261131,2.478364784,2.471516664,2.475611035,2.400554512,2.843060427,2.769349311,2.741543805
DZA,2.367577425,2.37447994,2.334745617,2.35799686,2.378531298,2.267981184,2.310194102,2.369880409,2.429690936,2.486955984,2.494752166,2.487517154,2.563603227,2.561725656,2.586153263,2.58418292,2.511157984,2.49740958,2.476024918,2.415092472,2.481938511,2.490626946,2.549691439,2.559321159
ETH,2.163631807,1.982205581,1.999867287,2.200410125,2.201054454,2.258436371,2.284754754,2.376638615,2.634337625,2.508411796,2.354471689,2.459137426,2.548839958,2.508250068,2.473932126,2.531407771,2.529738144,2.544314174,2.514441402,2.582257272,2.504135885,2.456179631,2.418123948,2.264093851
LKA,1.823084837,1.88045398,1.921158097,1.948827597,1.982887707,2.03432022,2.080652604,2.154038777,2.258918845,2.276641446,2.309050138,2.344429727,2.384977788,2.422447364,2.470629204,2.505583437,2.484192619,2.56810878,2.508817089,2.439403704,2.750108706,2.814050841,3.315857884,3.5309993
COM,2.56225451,2.512521162,2.591354285,2.574203667,2.544411891,2.509620216,2.494886233,2.562832726,2.562539381,2.449605554,2.419780887,2.427045367,2.457352779,2.455062737,2.505079512,2.523109609,2.567901599,2.586545062,2.606005072,2.636317332,2.568072948,2.551898976,2.605184615,2.625829056
TJK,2.134100373,2.2178683,2.249882916,2.292216331,2.311791764,2.331464014,2.359230385,2.386902882,2.495485782,2.479090007,2.478723675,2.583819794,2.527031285,2.534419595,2.566679395,2.595789002,2.574845616,2.620208226,2.590236183,2.667152754,2.711453126,2.685132609,2.569054759,2.479766701
ZAF,1.903289983,1.897419844,2.034302875,2.082139459,2.12651515,2.118716531,2.174383611,2.252574848,2.366503647,2.413908917,2.346931329,2.393686164,2.426193674,2.423049078,2.4656972,2.475937465,2.593918879,2.634610226,2.600104052,2.585850827,2.812603845,2.728749697,2.737732172,2.866531072
TON,2.531943378,2.516409546,2.497375156,2.476249642,2.456505906,2.465555009,2.391034155,2.425025317,2.364534684,2.514265993,2.500677482,2.50782765,2.515877893,2.542902569,2.571161953,2.646807788,2.614532277,2.640046915,2.668660459,2.683211681,2.857212414,2.597044744,2.609793328,2.625039527
