effective_year,type,region_name,headcount
2020,fpl_2019eq_fo_2020,Latin America & Caribbean,0.106012616142505
2020,fpl_2019eq_gr_2020,Latin America & Caribbean,0.11582815444946
2020,,Latin America & Caribbean,0.122941108114953
2020,fpl_2019eq_fo_2020,Middle East & North Africa,0.104087332008703
2020,fpl_2019eq_gr_2020,Middle East & North Africa,0.132188509127453
2020,,Middle East & North Africa,0.128858545525036
2020,,Other High Income Countries,0
2020,fpl_2019eq_fo_2020,South Asia,0.0323426479236857
2020,fpl_2019eq_gr_2020,South Asia,0.0348195509210343
2020,,South Asia,0.0383043584657403
2020,fpl_2019eq_fo_2020,Sub-Saharan Africa,0.278408691707776
2020,fpl_2019eq_gr_2020,Sub-Saharan Africa,0.282132054049367
2020,,Sub-Saharan Africa,0.289010089945376
2021,fpl_2019eq_fo_2021,East Asia & Pacific,0.0111688533908599
2021,fpl_2019eq_gr_2021,East Asia & Pacific,0.0128342272695817
2021,,East Asia & Pacific,0.0141434053926353
2021,fpl_2019eq_fo_2021,Europe & Central Asia,0.0961882796669924
2021,fpl_2019eq_gr_2021,Europe & Central Asia,0.0744453110503594
2021,,Europe & Central Asia,0.0831416967057979
2021,fpl_2019eq_fo_2021,Latin America & Caribbean,0.110024539662961
2021,fpl_2019eq_gr_2021,Latin America & Caribbean,0.104682840819995
2021,,Latin America & Caribbean,0.115452632606264
2021,fpl_2019eq_fo_2021,Middle East & North Africa,0.103411094821613
2021,fpl_2019eq_gr_2021,Middle East & North Africa,0.129033230491932
2021,,Middle East & North Africa,0.12806782561981
2021,,Other High Income Countries,0
2021,fpl_2019eq_fo_2021,South Asia,0.031365961328185
2021,fpl_2019eq_gr_2021,South Asia,0.0231887845815981
2021,,South Asia,0.0247269136245591
2021,fpl_2019eq_fo_2021,Sub-Saharan Africa,0.278905270619921
2021,fpl_2019eq_gr_2021,Sub-Saharan Africa,0.260015042573573
2021,,Sub-Saharan Africa,0.264488016693217
2022,fpl_2019eq_fo_2022,East Asia & Pacific,0.0114706001368158
2022,fpl_2019eq_gr_2022,East Asia & Pacific,0.0105173944665609
2022,,East Asia & Pacific,0.0117121470579852
2022,fpl_2019eq_fo_2022,Europe & Central Asia,0.103707534708248
2022,fpl_2019eq_gr_2022,Europe & Central Asia,0.0651812206340937
2022,,Europe & Central Asia,0.0786729605277777
2022,fpl_2019eq_fo_2022,Latin America & Caribbean,0.11812972279169
2022,fpl_2019eq_gr_2022,Latin America & Caribbean,0.0974852672017584
2022,,Latin America & Caribbean,0.113901103403203
2022,fpl_2019eq_fo_2022,Middle East & North Africa,0.113991041305814
2022,fpl_2019eq_gr_2022,Middle East & North Africa,0.1281466337874
2022,,Middle East & North Africa,0.134767965200031
2022,,Other High Income Countries,0
2022,fpl_2019eq_fo_2022,South Asia,0.0320418300362238
2022,fpl_2019eq_gr_2022,South Asia,0.0172742028558936
2022,,South Asia,0.0190587627839834
2022,fpl_2019eq_fo_2022,Sub-Saharan Africa,0.288847839834782
2022,fpl_2019eq_gr_2022,Sub-Saharan Africa,0.256210580171045
2022,,Sub-Saharan Africa,0.26770710179784
2023,fpl_2019eq_fo_2023,East Asia & Pacific,0.0120776832280568
2023,fpl_2019eq_gr_2023,East Asia & Pacific,0.00955429201074303
2023,,East Asia & Pacific,0.0111355610435388
2023,fpl_2019eq_fo_2023,Europe & Central Asia,0.10943029563451
2023,fpl_2019eq_gr_2023,Europe & Central Asia,0.0616203416363439
2023,,Europe & Central Asia,0.0785437919711268
2023,fpl_2019eq_fo_2023,Latin America & Caribbean,0.122370575567863
2023,fpl_2019eq_gr_2023,Latin America & Caribbean,0.0957948092831031
2023,,Latin America & Caribbean,0.115356301459068
2023,fpl_2019eq_fo_2023,Middle East & North Africa,0.136505701726646
2023,fpl_2019eq_gr_2023,Middle East & North Africa,0.128315540543828
2023,,Middle East & North Africa,0.159405257537352
2023,,Other High Income Countries,0
2023,fpl_2019eq_fo_2023,South Asia,0.0311020334661278
2023,fpl_2019eq_gr_2023,South Asia,0.014757493288207
2023,,South Asia,0.0160357937092099
2023,fpl_2019eq_fo_2023,Sub-Saharan Africa,0.293276491477813
2023,fpl_2019eq_gr_2023,Sub-Saharan Africa,0.255761921974419
2023,,Sub-Saharan Africa,0.268111548212086
